X,Y,SMILES,PCBA883
3.202037,7.5507183,O=C(Nc1ccc(-c2csc(Nc3cccc(C(F)(F)F)c3)n2)cc1)c1cccc(C(F)(F)F)c1,
0.35119766,5.0990114,COc1ccc(C(=O)NN/C(C)=C/C(=O)C(F)(F)C(F)(F)C(F)(F)F)cc1,
0.47181603,4.5515575,O=C(NCCc1ccccn1)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,
-0.47278088,4.9159455,CC(NC(=O)NNC(N)=S)(C(F)(F)F)C(F)(F)F,
8.111558,2.974115,CC(O)[C@H]1CN=C(N)N1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
-1.2217239,5.7175107,CCCC(=O)NC(Nc1ccccc1Cl)(C(F)(F)F)C(F)(F)F,
4.0404773,5.5223455,O=C(NCc1cccc(C(F)(F)F)c1)c1[nH]c(C(F)(F)F)nc1-c1ccccc1,
-1.3722996,5.7412705,CCOC(=O)NC(Nc1ncccn1)(C(F)(F)F)C(F)(F)F,
-0.8265654,5.8993464,CCOC(=O)C(NC(=O)Nc1ccc(F)cc1F)(Oc1ccc(F)cc1)C(F)(F)F,
-0.4626521,4.9752827,Cc1cc(NC(=O)NC(C)(C(F)(F)F)C(F)(F)F)no1,
2.611695,5.6474905,Cc1[nH]n(-c2cc(C(F)(F)F)ccc2Cl)c2nc(C(F)(F)F)nc(=O)c1-2,
3.1978831,4.415601,Cc1ccc(N/C(N)=N/c2nc(C(F)(F)F)cc(C(F)(F)F)n2)cc1,
3.9749188,3.525673,FC(F)(F)c1cc(C(F)(F)F)c2ccc(N/N=C/c3cccc(Cl)c3)nc2n1,
-0.36754754,4.9808125,CC(NC(=O)Nc1ccc(O)cc1)(C(F)(F)F)C(F)(F)F,
-1.197579,4.824847,CCSc1nnc(NC(=O)C(CC)(C(F)(F)F)C(F)(F)F)s1,
4.3609376,7.457558,O=C(CCCc1nc(-c2ccccc2)no1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
0.7513438,5.5106125,CNc1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1C(O)(C(F)(F)F)C(F)(F)F,
4.231195,6.539763,O=C(O)CN(c1ccccc1)S(=O)(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,
1.5569623,4.8629045,O=c1cc(-c2c(F)c(F)c(F)c(F)c2F)oc2c(F)c(F)c(F)c(F)c12,
1.8652148,3.5761468,CNc1nc(N)nc(OC(C(F)(F)F)C(F)(F)F)n1,
1.37589,4.705596,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,
3.0546968,5.8950562,NC(=O)c1ncc(C(F)(F)F)cc1Oc1ccc(C(F)(F)F)cc1,
1.9646777,4.791725,Cc1nc2ccc(C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)cc2[nH]1,
3.6064475,5.320076,Nc1ccc(N2CCN(c3ncc(C(F)(F)F)cc3Cl)CC2)c(C(F)(F)F)c1,
9.490064,6.4855485,O=C(Nc1ccccc1)N1CC[C@@]2(CCCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1,0.0
1.1780957,4.6678257,O=S(=O)(CCN(CCS(=O)(=O)C(F)(F)F)CC1CCCO1)C(F)(F)F,
3.3636947,3.172641,Cn1c(=O)c(C(=O)COC(=O)c2cc(C(F)(F)F)nc3c(C(F)(F)F)cccc23)c(N)n(Cc2ccccc2)c1=O,
3.4053135,6.6226897,Cn1cc(-c2nnnn2-c2cccc(C(F)(F)F)c2)c(C(F)(F)F)n1,
1.489545,5.569864,O=C(Nc1ccc(Cl)cc1F)c1ccc(COc2c(F)c(F)c(F)c(F)c2F)o1,
3.1891174,6.9801326,CC(C)NC(=O)C1C(c2ccc(C(F)(F)F)cc2)=Nc2ccccc2N1C(=O)c1cccc(C(F)(F)F)c1,
3.0316606,7.346706,Cn1c(=O)c2c(nc(SCC(=O)Nc3ccc(OC(F)(F)F)cc3)n2Cc2cccc(C(F)(F)F)c2)n(C)c1=O,
3.21662,7.493829,O=C(Nc1cccc(-c2csc(Nc3cccc(C(F)(F)F)c3)n2)c1)c1cc([N+](=O)[O-])cc(C(F)(F)F)c1,
2.1539168,6.8647776,CN(C)/C=C/C(=C\C(=O)C(F)(F)F)Nc1ccc(C(F)(F)F)cc1,
3.1909935,4.406198,CN(C)c1ccc(N/C(N)=N/c2nc(C(F)(F)F)cc(C(F)(F)F)n2)cc1,
-1.2767555,5.721817,CC(C)OC(=O)NC(Nc1ccccc1C(=O)O)(C(F)(F)F)C(F)(F)F,
2.4795504,6.9297495,CC(=O)N1CCN(C(=O)CNc2cc(C(F)(F)F)ccc2OCC(F)(F)F)CC1,
3.1786845,6.907308,CCCCNC(=O)C1C(c2ccc(C(F)(F)F)cc2)=Nc2ccccc2N1C(=O)c1cccc(C(F)(F)F)c1,
3.3336124,6.63311,CCCCNC(=O)c1nc(-c2cccc(C(F)(F)F)c2)oc1-c1ccc(OC(F)(F)F)cc1,
-1.2286707,4.866327,CCSc1nnc(NC(=O)NC(C)(C(F)(F)F)C(F)(F)F)s1,
-1.0493741,5.86453,CCOC(=O)C(NC(=O)Nc1cccc(C)n1)(OCC(F)(F)F)C(F)(F)F,
8.127541,2.9396205,O=C1NC[C@H](c2ccccc2)N(CCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)C1=O,
9.301799,7.7509403,O=C(c1ccco1)N1CCC2(CC1)CN(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C2,0.0
8.074505,11.841502,COc1ccc(CNC(=O)C2CC(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)=NO2)cc1,
2.8860838,3.5771902,COc1cccc(C(=O)NC(=O)Nc2ccc(-n3nc(C(F)(F)F)cc3C(F)(F)F)cc2)c1,
2.854976,3.6067677,COc1ccccc1C(=O)NC(=O)Nc1ccc(-n2nc(C(F)(F)F)cc2C(F)(F)F)cc1,
2.8759372,3.5977092,Cc1cccc(C(=O)NC(=O)Nc2ccc(-n3nc(C(F)(F)F)cc3C(F)(F)F)cc2)c1,
2.8656251,3.619999,Cc1ccccc1C(=O)NC(=O)Nc1ccc(-n2nc(C(F)(F)F)cc2C(F)(F)F)cc1,
9.194055,7.070998,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CCCN(Cc3nccs3)C2)CC1,0.0
0.6672524,5.527654,CCOC(=O)c1c(N)sc(C(O)(C(F)(F)F)C(F)(F)F)c1-c1ccc(F)cc1,
-1.3014783,5.126462,CCSc1nnc(NC(NC(=O)c2ccco2)(C(F)(F)F)C(F)(F)F)s1,
2.681538,6.828066,C[C@]12CCC3[C@@H](CC[C@H]4NC(=O)C=C[C@]34C)[C@@H]1CCC2C(=O)Nc1cc(C(F)(F)F)ccc1C(F)(F)F,
3.605556,5.5548873,N#CCC(CNc1ncc(C(F)(F)F)cc1Cl)OC(=O)c1cccc(C(F)(F)F)c1,
2.7499633,5.576644,CC1(C)OC(C(O)(c2cc(F)c(F)c(F)c2)c2cc(F)c(F)c(F)c2)C(C(O)(c2cc(F)c(F)c(F)c2)c2cc(F)c(F)c(F)c2)O1,0.0
2.3227522,6.027868,N/C(=N\OC(=O)CCn1cccc(C(F)(F)F)c1=O)c1ccc(OC(F)(F)F)cc1,
3.0014834,7.2417707,Cc1nc(C(F)(F)F)c(C(=O)Sc2cccc(C(F)(F)F)c2)s1,
1.0726209,4.4127374,CC1=NN(C(=O)c2ccc(C)cc2)C(O)(C(F)(F)OC(F)(F)F)C1,
3.919256,7.5045133,FC(F)(F)c1cc(NC(=S)Nc2ccc3ccccc3c2)cc(C(F)(F)F)c1,
1.4340243,5.536752,Cc1nn(-c2ccc(F)cc2)c(Cl)c1/C=C/C(=O)OCC(=O)Nc1c(F)c(F)c(F)c(F)c1F,
3.9305167,3.5462081,Fc1ccc(N2CCN(c3ccc4c(C(F)(F)F)cc(C(F)(F)F)nc4n3)CC2)cc1,
9.375453,6.6391897,CC(C)NC(=O)N1CC2(CCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)C1,0.0
0.54077274,1.5504411,COc1ccc(-n2c3c(c(=O)[nH]c2=O)C(C(F)(F)F)(C(F)(F)F)N=C(CC(C)C)N3)cc1,
1.2116731,6.827442,O=C(Nc1ccc(OCC(F)(F)C(F)F)c(C(F)(F)F)c1)c1ccccc1O,
1.9117142,3.8472028,CNc1nc(OCC(F)(F)F)nc(OCC(F)(F)F)n1,
0.8735087,4.686829,O=C(NCCCCCCCCCNC(=O)C(F)(F)F)C(F)(F)F,
1.5030643,4.280113,FC(F)(F)C(F)(F)C(F)(F)c1nnc2ccc(N3CCOCC3)nn12,
4.0658307,5.4724226,O=C(NCC(F)(F)F)c1[nH]c(C(F)(F)F)nc1-c1ccccc1,
2.7726781,4.4935136,CCCc1ccc2c(C(F)(F)F)cc(C(F)(F)F)cc2n1,
2.6743383,6.8461566,C[C@]12CC[C@H]3[C@@H](CC[C@H]4NC(=O)C=C[C@]34C)[C@@H]1CC[C@@H]2C(=O)Nc1cc(C(F)(F)F)ccc1C(F)(F)F,
3.3956468,7.3321095,FC(F)(F)c1cccc(NC(=S)NNC(=S)Nc2cccc(C(F)(F)F)c2)c1,
3.222989,6.142506,CNc1nc(Sc2cccc(C(F)(F)F)c2)cc(C(F)(F)F)n1,
8.14738,11.71517,O=C(NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C12CN(Cc3ccccc3)CC1C(c1cccc([N+](=O)[O-])c1)=NO2,
3.4103749,7.1356463,Nc1nc(Nc2cccc(C(F)(F)F)c2)nc(C(F)(F)F)n1,
-0.917325,5.478075,O=C(NC(Nc1nc2ccc([N+](=O)[O-])cc2s1)(C(F)(F)F)C(F)(F)F)c1ccccc1,
3.3714416,6.3707714,FC(F)(F)c1cccc(Sc2nc(-c3ccccc3)nnc2C(F)(F)F)c1,
1.1350932,6.5259843,O=C(OCC(F)(F)C(F)F)c1ccccc1C(=O)Oc1ccc(F)cc1F,
7.710595,3.9418995,N#Cc1ccc(C23CC4(C2)[C@@H](c2ccccc2)N(Cc2ccc(C(F)(F)F)cc2)C[C@@H]4C3c2ccc(C(F)(F)F)cc2)cc1,
8.164567,11.749529,O=C(NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CC(c2ccccc2[N+](=O)[O-])=NO1,
0.5905293,2.2802072,CC1(C)CC(=O)C2=C(C1)N(c1cccc(Cl)c1)C(=O)NC2(C(F)(F)F)C(F)(F)F,
1.2219406,-2.8153946,Cc1cc(F)ccc1-c1cc(C(=O)NCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)[nH]n1,
9.326508,7.6041236,O=C(c1cccc(F)c1)N1CCC2(CCCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)CC1,0.0
9.022335,6.6341825,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CCCN(c3ccccn3)C2)CC1,0.0
4.390017,7.4718204,O=C(O)CC1(CC(=O)Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)CCCCC1,
1.4114605,6.733246,O=C(CSc1nc(-c2cccs2)cc(C(F)(F)F)n1)Nc1cc(OCC(F)(F)F)cc([N+](=O)[O-])c1,
1.4127408,6.6493225,O=C(CSc1nc(-c2cccs2)cc(C(F)(F)F)n1)Nc1cc(OCC(F)(F)C(F)F)cc([N+](=O)[O-])c1,
9.10694,7.8991637,O=C(Oc1ccccc1)N1CCC[C@@]2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1,0.0
9.292823,7.6929536,COc1ccc(C(=O)N2CCC3(CCN(Cc4cc(C(F)(F)F)cc(C(F)(F)F)c4)CC3)CC2)cc1,0.0
9.187827,7.9319506,CC(=O)N1CCC[C@@]2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1,0.0
-0.76343197,4.644746,CCC(NC(=O)Nc1cc(OC)c(OC)c(OC)c1)(C(F)(F)F)C(F)(F)F,
4.2907543,7.375587,O=C(Cc1ccc(S(=O)(=O)N2CCOCC2)s1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
3.3264804,3.198999,CC(C)Cn1c(N)c(C(=O)COC(=O)c2cc(C(F)(F)F)nc3c(C(F)(F)F)cccc23)c(=O)n(C)c1=O,
3.332318,3.1861806,Cn1c(N)c(C(=O)COC(=O)c2cc(C(F)(F)F)nc3c(C(F)(F)F)cccc23)c(=O)n(C)c1=O,
0.3596841,5.119397,COc1cccc(C(=O)NN/C(C)=C/C(=O)C(F)(F)C(F)(F)C(F)(F)F)c1,
1.8088135,3.50841,Cc1ccc(Nc2nc(OC(C(F)(F)F)C(F)(F)F)nc(N3CCOCC3)n2)cc1,
-0.36163208,5.1702228,CC(NC(=O)Nc1cccc([N+](=O)[O-])c1)(C(F)(F)F)C(F)(F)F,
3.234987,7.3646703,O=C(CCn1cccc(C(F)(F)F)c1=O)Nc1cccc(C(F)(F)F)c1,
3.3233917,6.4908423,FC(F)(F)c1cccc(Cn2c3[n+](c4ccc(C(F)(F)F)cc42)CCCCC3)c1,
8.159447,2.9027803,O=C1NC[C@@H](Cc2cccc3ccccc23)N(CCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)C1=O,
3.912864,3.58583,FC(F)(F)c1cc(C(F)(F)F)c2ccc(N3CCN(c4ccccc4)CC3)nc2n1,
3.8903747,3.5663292,FC(F)(F)c1cc(C(F)(F)F)c2ccc(N3CCOCC3)nc2n1,
3.8157196,3.574739,NNc1ccc2c(C(F)(F)F)cc(C(F)(F)F)nc2n1,
1.2450528,4.9829206,[O-][n+]1ccc(CC(O)(C(F)(F)F)C(F)(F)F)cc1,
8.099418,11.81286,O=C(NCc1ccccc1C(F)(F)F)C1CC(c2ccc(C(F)(F)F)cc2)=NO1,
8.116919,11.797589,O=C(NCc1ccccc1C(F)(F)F)C1CC(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=NO1,
8.087362,11.828799,Cc1ccc(CCNC(=O)C2CC(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)=NO2)cc1,
1.129359,4.466669,CC1=NN(C(=O)c2ccc(Br)cc2)C(O)(C(F)(F)OC(F)(F)F)C1,
2.7052786,4.7908473,FC(F)(F)c1cc(Cl)c2nc(-c3ccco3)c(Cc3ccccc3C(F)(F)F)n2c1,
2.3537898,6.2115593,O=C(COC(=O)C(O)C(O)C(=O)OCC(=O)c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1,
0.8673405,6.2397633,Cc1ccc(NC(=O)CC(O)(C(F)(F)F)C(F)(F)F)c(Br)c1,
9.084077,6.611162,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC[C@@]2(CCN(c3ncccn3)C2)C1,0.0
9.324589,6.9638405,CC(C)CN1CCCC2(CCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)C1,
8.3225155,3.1853204,CCC(C)[C@H]1CNCCN1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
2.781807,6.9325514,O=C(CNC(=O)c1ccc(C(F)(F)F)cc1)OC(C(=O)Nc1cc(C(F)(F)F)ccc1Cl)c1ccccc1,
4.156566,6.934072,Cc1cc(OC(=O)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c([N+](=O)[O-])c(=O)[nH]1,
8.0014105,3.1501958,FC(F)(F)c1cc(CCN2C(=S)NC[C@@H]2c2ccccc2)cc(C(F)(F)F)c1,
2.4336016,7.5439916,Cn1nc(C(F)(F)F)c(-c2cccc(C(F)(F)F)c2)c1NC(=O)Nc1ccc(F)cc1,
8.158328,2.9642491,Oc1ccc(C[C@H]2CNC(=S)N2CCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,
7.9389715,3.2347128,CN(C[C@H](Cc1ccccc1)N(C[C@H](Cc1ccccc1)N(CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)N=O)N=O)N=O,
1.371688,4.672471,FCOC(C(F)(F)F)C(F)(F)F,
0.55304694,1.7700803,O=C1Nc2c(c(=O)[nH]c(=O)n2-c2ccccc2F)C(C(F)(F)F)(C(F)(F)F)N1,
-1.2756015,5.3547096,Cc1cc(NC(NC(=O)c2ccco2)(C(F)(F)F)C(F)(F)F)no1,
1.1393337,6.439412,O=C(CCC(=O)OCC(F)(F)C(F)F)Nc1ccc(F)cc1F,
1.1746207,5.1631956,N#CC1=C(N)N(c2ccccc2F)C2=C(CCCCC2)C1(C(F)(F)F)C(F)(F)F,
2.7168918,3.9359667,Nc1cccnc1-n1nc(C(F)(F)F)cc1C(F)(F)F,
0.8369142,5.46098,Nc1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,
0.72255385,-2.7771125,CCCCn1nc2cc(C(=O)NCc3cc(C(F)(F)F)cc(C(F)(F)F)c3)ccc2c1OCC,
4.35842,7.32319,CCC(C)(CC(=O)O)CC(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
1.4830415,5.1437163,CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(C(=O)COc3c(F)c(F)cc(F)c3F)nc21,
1.8590168,3.5832677,CCC(C)Nc1nc(OC(C(F)(F)F)C(F)(F)F)nc(OC(C(F)(F)F)C(F)(F)F)n1,
2.7150202,6.552564,O=C(NNC(=O)c1csc(-c2cnccc2C(F)(F)F)n1)c1ccc(C(F)(F)F)cc1,
-0.099287264,8.644745,O=C(NC[C@@H]1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,0.0
3.2463508,6.966198,Cc1noc(C(F)(F)F)c1C(=O)NNC(=O)c1cccc(C(F)(F)F)c1,
2.4513714,7.514216,Cn1nc(C(F)(F)F)c(-c2cccc(C(F)(F)F)c2)c1NC(=O)c1ccco1,
3.8890686,3.6048083,FC(F)(F)c1cc(C(F)(F)F)c2ccc(Oc3ccccc3)nc2n1,
0.52690053,4.0758557,Cc1ccc(/C=N/NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc1,
-0.10629693,8.673511,O=C(NC[C@H]1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,0.0
8.133868,11.780159,O=C(NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CC(c2cccc([N+](=O)[O-])c2)=NO1,
1.2415348,4.2118545,O=C1CC(C(F)(F)C(F)(F)C(F)(F)C(F)F)=Nc2ccccc2N1,
2.5467265,4.2533503,Cc1cc(C(F)(F)F)n2nc(-c3cnn(C)c3C(F)(F)F)c(Br)c2n1,
3.2414484,6.8663974,CCN1C(NCc2cccc(C(F)(F)F)c2)=N[C@@H](c2cccc(C(F)(F)F)c2)C(C(=O)OC)=C1C,
9.211207,7.9613547,COC(=O)N1CCC2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)CC1,0.0
0.052104224,8.937414,O=C(NCCNS(=O)(=O)c1ccc(Cl)cc1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,
4.0171065,6.305299,N#Cc1cccc(CS(=O)(=O)c2nnnn2-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1,
2.6867144,4.029947,FC(F)(F)c1cc(C(F)(F)F)n2nc(-c3sccc3-n3cccc3)cc2n1,
9.482932,6.5042844,COc1ccc(NC(=O)N2CC3(CCN(C(=O)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)CC3)C2)cc1,0.0
9.50316,6.4938064,COc1ccc(NC(=O)N2CC[C@@]3(CCCN(C(=O)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)C3)C2)cc1,0.0
2.7870412,3.9158661,Oc1ccc(-c2c(-c3ccccc3)nn3c(C(F)(F)F)cc(C(F)(F)F)nc23)cc1,
3.897878,6.751001,Cc1ccc(-n2nnnc2CNC(=O)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1C,
1.0559119,4.8999877,Cn1c(SCC(=O)NCCNC(=O)CSc2nnc(C(F)(F)F)n2C)nnc1C(F)(F)F,
-0.77389467,4.617519,CCC(NC(=O)NC1=NCCS1)(C(F)(F)F)C(F)(F)F,
3.2112842,7.369653,Cc1oc2c(F)c(F)c(F)c(F)c2c1S(=O)(=O)Nc1cccc(C(F)(F)F)c1,
8.1216345,2.9503102,O=C1NC[C@H](Cc2ccccc2)N(CCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)C1=O,
0.5261784,1.4892464,O=c1[nH]c(=O)n(Cc2ccco2)c2c1C(C(F)(F)F)(C(F)(F)F)N=C(CCc1ccccc1)N2,
-1.4834316,5.676107,Cc1ccnc(NC(NC(=O)C(C)C)(C(F)(F)F)C(F)(F)F)c1,
2.4960735,6.9299817,COCCOc1ccc(C(F)(F)F)cc1NC(=O)c1ccc(C(F)(F)F)cc1,
2.4221067,6.2438445,O=C(CCC(=O)OCC(=O)c1ccc(C(F)(F)F)cc1)OCC(=O)c1ccc(C(F)(F)F)cc1,
1.3073312,4.2878838,FC(F)C(F)(F)C(F)(F)C(F)(F)c1cc(-c2ccccc2)n[nH]1,
9.189449,7.9487886,CC(=O)N1CCC2(CCCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)CC1,0.0
1.8263305,4.8944244,Fc1ccc2cnc(-c3ccccc3)c(-c3cc(C(F)(F)F)cc(C(F)(F)F)c3)c2c1,
3.7552764,5.446927,O=C(CN1CCN(c2ncc(C(F)(F)F)cc2Cl)CC1)N1CCN(c2ncc(C(F)(F)F)cc2Cl)CC1,
-1.4411862,5.649705,CCC(=O)NC(Nc1cc(C)cc(C)n1)(C(F)(F)F)C(F)(F)F,
3.9321318,3.5488558,Cc1ccc(/C=N/Nc2ccc3c(C(F)(F)F)cc(C(F)(F)F)nc3n2)cc1,
9.269185,7.8073044,Cc1noc(C)c1C(=O)N1CCC2(CC1)CN(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C2,0.0
9.177533,7.630091,COc1ccc(C(=O)N2CCC[C@@]3(CCN(Cc4cc(C(F)(F)F)cc(C(F)(F)F)c4)C3)C2)cc1,0.0
2.4774346,6.9511023,O=C(Nc1ccc(Br)c(C(F)(F)F)c1)c1ccc(C(F)(F)F)cc1,
3.3421018,3.086031,O[C@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,0.0
0.5549805,5.7431183,CC(C)OC(=O)N(C)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,
3.3072617,7.344515,CN(C(=O)/C(=N/Nc1cccc(C(F)(F)F)c1)C(=O)C(F)(F)F)c1ccccc1,
8.195279,2.9016027,O=C1NC[C@@H](Cc2ccc(O)cc2)N(CCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)C1=O,
3.9549358,7.0227532,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccc(Cn2cc(C(F)(F)F)ccc2=O)cc1,
-1.3387537,5.386495,NC(=O)c1c(NC(NC(=O)c2ccco2)(C(F)(F)F)C(F)(F)F)sc2c1CCCC2,
-0.7883189,5.2451696,CCC1(COC(NC(=O)c2cccnc2)(C(F)(F)F)C(F)(F)F)COC1,
2.742063,3.9202054,ONc1cccnc1-n1nc(C(F)(F)F)cc1C(F)(F)F,
3.9929175,3.5011392,Cc1ccc(C(C#N)c2ccc3c(C(F)(F)F)cc(C(F)(F)F)nc3n2)cc1,
2.5643253,6.9221053,O=C(CC1Sc2ccc(C(F)(F)F)cc2NC1=O)Nc1ccc(Cl)c(C(F)(F)F)c1,
1.2252365,4.5229177,O=S(=O)(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,
1.6189383,4.5708776,CNP1(NC)=NC(C(F)(F)F)=NC(C(F)(F)F)=N1,
0.5674203,2.2237859,CC1=NC(C(F)(F)F)(C(F)(F)F)C2=C(CC(C)(C)CC2=O)N1Cc1ccco1,
2.0163722,7.273202,C[C@H]1CN([C@H](C)CO)C(=O)c2cc(NC(=O)Nc3ccc(C(F)(F)F)cc3)ccc2O[C@@H]1CN(C)C(=O)Nc1ccc(C(F)(F)F)cc1,
-1.4333845,5.688225,CCOC(=O)Cc1csc(NC(NC(=O)OCC)(C(F)(F)F)C(F)(F)F)n1,
2.3582277,4.366645,C=CCn1c(SCc2cccc(C(F)(F)F)c2)nnc1-c1csc(-n2nc(C)cc2C(F)(F)F)n1,
1.5587449,6.320349,O=C(CCS(=O)(=O)c1nc(-c2cccs2)cc(C(F)(F)F)n1)Nc1ccc(OC(F)(F)F)cc1,
1.8337903,3.5274227,COc1nc(Nc2ccc(O)cc2)nc(OC(C(F)(F)F)C(F)(F)F)n1,
9.451452,6.429793,O=C(Nc1ccccc1)N1CC2(CCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)C1,0.0
-0.035848893,8.710734,O=C(NO)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,
1.114726,4.1658163,O=C1NC(C(F)(F)F)(C(F)(F)F)N=C2SC=CN12,
-0.70312095,5.1985307,CC(=O)C(C(C)=O)C(NC(=O)c1cccnc1)(C(F)(F)F)C(F)(F)F,
1.9559951,5.697245,O=C(CSc1nc(=O)c2c(C(F)(F)F)cc(-c3cccs3)nc2[nH]1)C(F)(F)F,
9.2338915,7.833152,O=C(c1cnccn1)N1CCC[C@@]2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1,0.0
3.2448342,6.949182,COC(=O)C1=C(C)N(Cc2ccccc2)C(NCc2cccc(C(F)(F)F)c2)=N[C@H]1c1cccc(C(F)(F)F)c1,
9.341654,6.7499638,CC(C)NC(=O)N1CCC2(CC1)CCN(C(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)CC2,0.0
3.0384748,7.5541077,O=C(COc1ccc(C(F)(F)F)cc1[N+](=O)[O-])Nc1cccc(C(F)(F)F)c1,
0.60507303,2.2667477,CC1(C)CC(=O)C2=C(C1)N(c1ccc(F)cc1)C(=O)NC2(C(F)(F)F)C(F)(F)F,
-0.37734482,4.81303,CC(NC(=O)NCCCC(=O)O)(C(F)(F)F)C(F)(F)F,
-1.1879462,5.845369,CCOC(=O)NC(NCc1ccccc1)(C(F)(F)F)C(F)(F)F,
2.1180127,4.7088575,Nc1cc(OCC(F)(F)F)cc(OCC(F)(F)F)c1,
1.6374798,4.562147,NC(=O)c1ccc(OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F)cc1,
-0.20249233,4.5230904,O=C(Nc1nccs1)C(F)(F)C(F)(F)C(F)(F)C(=O)Nc1nccs1,
8.111655,6.831763,CC(C)C[C@@H](COCc1ccc(C(F)(F)F)cc1)N1CCN(C(=O)c2ccc(C(F)(F)F)cc2)CCC1=O,
2.7108183,8.040997,O=C(Nc1ccc(Cl)c(C(F)(F)F)c1)c1cc2nc(-c3ccc4c(c3)OCO4)cc(C(F)(F)F)n2n1,
1.7079008,6.630808,O=C(COc1c(F)c(F)c(C(F)(F)F)c(F)c1F)Nc1ccc(N2CCOCC2)c(Cl)c1,
2.8804257,7.510934,COc1cc(/C=C(\C#N)C(=O)Nc2nnc(C(F)(F)F)s2)ccc1OCc1ccc(C(F)(F)F)cc1C(F)(F)F,
0.013042739,8.752735,CNC(=O)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,
3.7774622,6.698002,Cc1cc2ccccc2n1CCNC(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,
-1.4155524,5.668268,CCC(=O)NC(Nc1cc(C)ccn1)(C(F)(F)F)C(F)(F)F,
